!OBJECT

Y 12
 X 12

Points:
-0.000000    0.500000    -0.000000
-0.000000    0.500000    -0.000000
0.112072    0.482963    0.064705
0.216506    0.433013    0.125000
0.306186    0.353553    0.176777
0.375000    0.250000    0.216506
0.418258    0.129410    0.241481
0.433013    0.000000    0.250000
0.418258    -0.129410    0.241481
0.375000    -0.250000    0.216506
0.306186    -0.353553    0.176777
0.216506    -0.433013    0.125000
0.112072    -0.482963    0.064705
-0.000000    0.500000    -0.000000
0.064705    0.482963    0.112072
0.125000    0.433013    0.216506
0.176777    0.353553    0.306186
0.216506    0.250000    0.375000
0.241481    0.129410    0.418258
0.250000    0.000000    0.433013
0.241481    -0.129410    0.418258
0.216506    -0.250000    0.375000
0.176777    -0.353553    0.306186
0.125000    -0.433013    0.216506
0.064705    -0.482963    0.112072
0.000000    0.500000    -0.000000
-0.000000    0.482963    0.129410
-0.000000    0.433013    0.250000
-0.000000    0.353553    0.353553
-0.000000    0.250000    0.433013
-0.000000    0.129410    0.482963
-0.000000    0.000000    0.500000
-0.000000    -0.129410    0.482963
-0.000000    -0.250000    0.433013
-0.000000    -0.353553    0.353553
-0.000000    -0.433013    0.250000
-0.000000    -0.482963    0.129410
0.000000    0.500000    -0.000000
-0.064705    0.482963    0.112072
-0.125000    0.433013    0.216506
-0.176777    0.353553    0.306186
-0.216506    0.250000    0.375000
-0.241481    0.129410    0.418258
-0.250000    0.000000    0.433013
-0.241481    -0.129410    0.418258
-0.216506    -0.250000    0.375000
-0.176777    -0.353553    0.306186
-0.125000    -0.433013    0.216506
-0.064705    -0.482963    0.112072
0.000000    0.500000    -0.000000
-0.112072    0.482963    0.064705
-0.216506    0.433013    0.125000
-0.306186    0.353553    0.176777
-0.375000    0.250000    0.216506
-0.418258    0.129410    0.241481
-0.433013    0.000000    0.250000
-0.418258    -0.129410    0.241481
-0.375000    -0.250000    0.216506
-0.306186    -0.353553    0.176777
-0.216506    -0.433013    0.125000
-0.112072    -0.482963    0.064705
0.000000    0.500000    0.000000
-0.129410    0.482963    -0.000000
-0.250000    0.433013    -0.000000
-0.353553    0.353553    -0.000000
-0.433013    0.250000    -0.000000
-0.482963    0.129410    -0.000000
-0.500000    0.000000    -0.000000
-0.482963    -0.129410    -0.000000
-0.433013    -0.250000    -0.000000
-0.353553    -0.353553    -0.000000
-0.250000    -0.433013    -0.000000
-0.129410    -0.482963    -0.000000
0.000000    0.500000    0.000000
-0.112072    0.482963    -0.064705
-0.216506    0.433013    -0.125000
-0.306186    0.353553    -0.176777
-0.375000    0.250000    -0.216506
-0.418258    0.129410    -0.241481
-0.433013    0.000000    -0.250000
-0.418258    -0.129410    -0.241481
-0.375000    -0.250000    -0.216506
-0.306186    -0.353553    -0.176777
-0.216506    -0.433013    -0.125000
-0.112072    -0.482963    -0.064705
0.000000    0.500000    0.000000
-0.064705    0.482963    -0.112072
-0.125000    0.433013    -0.216506
-0.176777    0.353553    -0.306186
-0.216506    0.250000    -0.375000
-0.241481    0.129410    -0.418258
-0.250000    0.000000    -0.433013
-0.241481    -0.129410    -0.418258
-0.216506    -0.250000    -0.375000
-0.176777    -0.353553    -0.306186
-0.125000    -0.433013    -0.216506
-0.064705    -0.482963    -0.112072
-0.000000    0.500000    0.000000
0.000000    0.482963    -0.129410
0.000000    0.433013    -0.250000
0.000000    0.353553    -0.353553
0.000000    0.250000    -0.433013
0.000000    0.129410    -0.482963
0.000000    0.000000    -0.500000
0.000000    -0.129410    -0.482963
0.000000    -0.250000    -0.433013
0.000000    -0.353553    -0.353553
0.000000    -0.433013    -0.250000
0.000000    -0.482963    -0.129410
-0.000000    0.500000    0.000000
0.064705    0.482963    -0.112072
0.125000    0.433013    -0.216506
0.176777    0.353553    -0.306186
0.216506    0.250000    -0.375000
0.241481    0.129410    -0.418258
0.250000    0.000000    -0.433013
0.241481    -0.129410    -0.418258
0.216506    -0.250000    -0.375000
0.176777    -0.353553    -0.306186
0.125000    -0.433013    -0.216506
0.064705    -0.482963    -0.112072
-0.000000    0.500000    0.000000
0.112072    0.482963    -0.064705
0.216506    0.433013    -0.125000
0.306186    0.353553    -0.176777
0.375000    0.250000    -0.216506
0.418258    0.129410    -0.241481
0.433013    0.000000    -0.250000
0.418258    -0.129410    -0.241481
0.375000    -0.250000    -0.216506
0.306186    -0.353553    -0.176777
0.216506    -0.433013    -0.125000
0.112072    -0.482963    -0.064705
-0.000000    0.500000    -0.000000
0.129410    0.482963    0.000000
0.250000    0.433013    0.000000
0.353553    0.353553    0.000000
0.433013    0.250000    0.000000
0.482963    0.129410    0.000000
0.500000    0.000000    0.000000
0.482963    -0.129410    0.000000
0.433013    -0.250000    0.000000
0.353553    -0.353553    0.000000
0.250000    -0.433013    0.000000
0.129410    -0.482963    0.000000
-0.000000    -0.500000    -0.000000
0.000000    0.000000    0.000000


 Links:


 S1:
1    2
2    3
3    4
4    5
5    6
6    7
7    8
8    9
9    10
10    11
13    14
14    15
15    16
16    17
17    18
18    19
19    20
20    21
21    22
22    23
25    26
26    27
27    28
28    29
29    30
30    31
31    32
32    33
33    34
34    35
37    38
38    39
39    40
40    41
41    42
42    43
43    44
44    45
45    46
46    47
49    50
50    51
51    52
52    53
53    54
54    55
55    56
56    57
57    58
58    59
61    62
62    63
63    64
64    65
65    66
66    67
67    68
68    69
69    70
70    71
73    74
74    75
75    76
76    77
77    78
78    79
79    80
80    81
81    82
82    83
85    86
86    87
87    88
88    89
89    90
90    91
91    92
92    93
93    94
94    95
97    98
98    99
99    100
100    101
101    102
102    103
103    104
104    105
105    106
106    107
109    110
110    111
111    112
112    113
113    114
114    115
115    116
116    117
117    118
118    119
121    122
122    123
123    124
124    125
125    126
126    127
127    128
128    129
129    130
130    131
133    134
134    135
135    136
136    137
137    138
138    139
139    140
140    141
141    142
142    143
13    1
14    2
15    3
16    4
17    5
18    6
19    7
20    8
21    9
22    10
23    11
25    13
26    14
27    15
28    16
29    17
30    18
31    19
32    20
33    21
34    22
35    23
37    25
38    26
39    27
40    28
41    29
42    30
43    31
44    32
45    33
46    34
47    35
49    37
50    38
51    39
52    40
53    41
54    42
55    43
56    44
57    45
58    46
59    47
61    49
62    50
63    51
64    52
65    53
66    54
67    55
68    56
69    57
70    58
71    59
73    61
74    62
75    63
76    64
77    65
78    66
79    67
80    68
81    69
82    70
83    71
85    73
86    74
87    75
88    76
89    77
90    78
91    79
92    80
93    81
94    82
95    83
97    85
98    86
99    87
100    88
101    89
102    90
103    91
104    92
105    93
106    94
107    95
109    97
110    98
111    99
112    100
113    101
114    102
115    103
116    104
117    105
118    106
119    107
121    109
122    110
123    111
124    112
125    113
126    114
127    115
128    116
129    117
130    118
131    119
133    121
134    122
135    123
136    124
137    125
138    126
139    127
140    128
141    129
142    130
143    131
1    133
2    134
3    135
4    136
5    137
6    138
7    139
8    140
9    141
10    142
11    143
0    1
0    13
0    25
0    37
0    49
0    61
0    73
0    85
0    97
0    109
0    121
0    133
144    11
144    23
144    35
144    47
144    59
144    71
144    83
144    95
144    107
144    119
144    131
144    143


 S2:
1    14
2    15
3    16
4    17
5    18
6    19
7    20
8    21
9    22
10    23
13    26
14    27
15    28
16    29
17    30
18    31
19    32
20    33
21    34
22    35
25    38
26    39
27    40
28    41
29    42
30    43
31    44
32    45
33    46
34    47
37    50
38    51
39    52
40    53
41    54
42    55
43    56
44    57
45    58
46    59
49    62
50    63
51    64
52    65
53    66
54    67
55    68
56    69
57    70
58    71
61    74
62    75
63    76
64    77
65    78
66    79
67    80
68    81
69    82
70    83
73    86
74    87
75    88
76    89
77    90
78    91
79    92
80    93
81    94
82    95
85    98
86    99
87    100
88    101
89    102
90    103
91    104
92    105
93    106
94    107
97    110
98    111
99    112
100    113
101    114
102    115
103    116
104    117
105    118
106    119
109    122
110    123
111    124
112    125
113    126
114    127
115    128
116    129
117    130
118    131
121    134
122    135
123    136
124    137
125    138
126    139
127    140
128    141
129    142
130    143
2    133
3    134
4    135
5    136
6    137
7    138
8    139
9    140
10    141
11    142
2    13
3    14
4    15
5    16
6    17
7    18
8    19
9    20
10    21
11    22
14    25
15    26
16    27
17    28
18    29
19    30
20    31
21    32
22    33
23    34
26    37
27    38
28    39
29    40
30    41
31    42
32    43
33    44
34    45
35    46
38    49
39    50
40    51
41    52
42    53
43    54
44    55
45    56
46    57
47    58
50    61
51    62
52    63
53    64
54    65
55    66
56    67
57    68
58    69
59    70
62    73
63    74
64    75
65    76
66    77
67    78
68    79
69    80
70    81
71    82
74    85
75    86
76    87
77    88
78    89
79    90
80    91
81    92
82    93
83    94
86    97
87    98
88    99
89    100
90    101
91    102
92    103
93    104
94    105
95    106
98    109
99    110
100    111
101    112
102    113
103    114
104    115
105    116
106    117
107    118
110    121
111    122
112    123
113    124
114    125
115    126
116    127
117    128
118    129
119    130
122    133
123    134
124    135
125    136
126    137
127    138
128    139
129    140
130    141
131    142
1    134
2    135
3    136
4    137
5    138
6    139
